========== PROJECTION SOURCE ==========
     1	from __future__ import annotations
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ebef3be37109cf42ca2bd5cecd19306a208357d92a5bad2eeaccb5ecbf00b219.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ebf963fa6b2748c128eb08cec2f61bc7c35d854c4f4479569bd93ca314a352fb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ebf963fa6b2748c128eb08cec2f61bc7c35d854c4f4479569bd93ca314a352fb.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ebf963fa6b2748c128eb08cec2f61bc7c35d854c4f4479569bd93ca314a352fb.json", {st_mode=S_IFREG|0600, st_size=1333, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ebf963fa6b2748c128eb08cec2f61bc7c35d854c4f4479569bd93ca314a352fb.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ebfaf9241b49975e4e12aa4e8e69b608d2a59f9d730c705ed5839e998f59ff44.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ebfaf9241b49975e4e12aa4e8e69b608d2a59f9d730c705ed5839e998f59ff44.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ebfaf9241b49975e4e12aa4e8e69b608d2a59f9d730c705ed5839e998f59ff44.json", {st_mode=S_IFREG|0600, st_size=1339, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ebfaf9241b49975e4e12aa4e8e69b608d2a59f9d730c705ed5839e998f59ff44.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec00cb7f31bee06882887f21fbaf2c8f25292dbbec25538aa043b18a4bd1fa31.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec00cb7f31bee06882887f21fbaf2c8f25292dbbec25538aa043b18a4bd1fa31.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec00cb7f31bee06882887f21fbaf2c8f25292dbbec25538aa043b18a4bd1fa31.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec059b97268e0a622be12afe45d30278d456c5635d6d8c09e19938afdfd827c9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec059b97268e0a622be12afe45d30278d456c5635d6d8c09e19938afdfd827c9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec059b97268e0a622be12afe45d30278d456c5635d6d8c09e19938afdfd827c9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec0d2ef4408071f962bab716a6a8cbc9317b635603f2048b0d43ff02f97177e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec0d2ef4408071f962bab716a6a8cbc9317b635603f2048b0d43ff02f97177e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec0d2ef4408071f962bab716a6a8cbc9317b635603f2048b0d43ff02f97177e8.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec232b3d44636a87051032739b8e6d565c085d82543d95d979677961114a7aaf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec232b3d44636a87051032739b8e6d565c085d82543d95d979677961114a7aaf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec232b3d44636a87051032739b8e6d565c085d82543d95d979677961114a7aaf.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec2d1e8f7d0b95cba5a2097ef5d1c89563d59af1389886f5a8e0170d846c6b5f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec2d1e8f7d0b95cba5a2097ef5d1c89563d59af1389886f5a8e0170d846c6b5f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec2d1e8f7d0b95cba5a2097ef5d1c89563d59af1389886f5a8e0170d846c6b5f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec3d758af644b7293d9a9f1f07ff712cc3f64ff83d64e9086c3f340124a6ace5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec3d758af644b7293d9a9f1f07ff712cc3f64ff83d64e9086c3f340124a6ace5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec3d758af644b7293d9a9f1f07ff712cc3f64ff83d64e9086c3f340124a6ace5.json", {st_mode=S_IFREG|0600, st_size=1326, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec3d758af644b7293d9a9f1f07ff712cc3f64ff83d64e9086c3f340124a6ace5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec4248c82c240187877029615c5a8ab36d79ec7975ec1e6fa5840112f27cf546.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec4248c82c240187877029615c5a8ab36d79ec7975ec1e6fa5840112f27cf546.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec4248c82c240187877029615c5a8ab36d79ec7975ec1e6fa5840112f27cf546.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec496752012f8b703673948f6ea37fc5eda55efbbf76daf1d0c3cb7a6d924dd2.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec496752012f8b703673948f6ea37fc5eda55efbbf76daf1d0c3cb7a6d924dd2.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec496752012f8b703673948f6ea37fc5eda55efbbf76daf1d0c3cb7a6d924dd2.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec4c9a9f42b5a215cee6d7c14ee9a200890c59a2b40f5ea64ea693d74394a985.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec4c9a9f42b5a215cee6d7c14ee9a200890c59a2b40f5ea64ea693d74394a985.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec4c9a9f42b5a215cee6d7c14ee9a200890c59a2b40f5ea64ea693d74394a985.json", {st_mode=S_IFREG|0600, st_size=1310, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec4c9a9f42b5a215cee6d7c14ee9a200890c59a2b40f5ea64ea693d74394a985.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec524e714ba3a6027a9a7e5ada608e0971768a7c5ce744076a273f51fd9b594e.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec524e714ba3a6027a9a7e5ada608e0971768a7c5ce744076a273f51fd9b594e.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec524e714ba3a6027a9a7e5ada608e0971768a7c5ce744076a273f51fd9b594e.json", {st_mode=S_IFREG|0600, st_size=1309, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec524e714ba3a6027a9a7e5ada608e0971768a7c5ce744076a273f51fd9b594e.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec64b2fc096a4b9bd9c8bb5714763e0c4edb61f97b77a31e196977287a1559e5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec64b2fc096a4b9bd9c8bb5714763e0c4edb61f97b77a31e196977287a1559e5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec64b2fc096a4b9bd9c8bb5714763e0c4edb61f97b77a31e196977287a1559e5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec65f8f788ee62f2692874d14ef1f45827ec60e9c7d6474af637407d4e8cf810.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec65f8f788ee62f2692874d14ef1f45827ec60e9c7d6474af637407d4e8cf810.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec65f8f788ee62f2692874d14ef1f45827ec60e9c7d6474af637407d4e8cf810.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ec689ea09da230dcc2a49841566ac4e1f00d758cdae616339e9ec6e58669708b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ec689ea09da230dcc2a49841566ac4e1f00d758cdae616339e9ec6e58669708b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ec689ea09da230dcc2a49841566ac4e1f00d758cdae616339e9ec6e58669708b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecaa00ae73e82d147337c64b15cb7b25e6da3659cc813f32dd6c986d01755520.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecaa00ae73e82d147337c64b15cb7b25e6da3659cc813f32dd6c986d01755520.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecaa00ae73e82d147337c64b15cb7b25e6da3659cc813f32dd6c986d01755520.json", {st_mode=S_IFREG|0600, st_size=1322, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecaa00ae73e82d147337c64b15cb7b25e6da3659cc813f32dd6c986d01755520.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecae4fe2184f9d4c50f517be06d94e06a7c18975b2e5b74639dc4c2c33c5b28d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecae4fe2184f9d4c50f517be06d94e06a7c18975b2e5b74639dc4c2c33c5b28d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecae4fe2184f9d4c50f517be06d94e06a7c18975b2e5b74639dc4c2c33c5b28d.json", {st_mode=S_IFREG|0600, st_size=1325, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecae4fe2184f9d4c50f517be06d94e06a7c18975b2e5b74639dc4c2c33c5b28d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecb160c8d0fe0a9824d44e5667351d6af08daee0b3baee17f8d0e0d3aaea4fb6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecb160c8d0fe0a9824d44e5667351d6af08daee0b3baee17f8d0e0d3aaea4fb6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecb160c8d0fe0a9824d44e5667351d6af08daee0b3baee17f8d0e0d3aaea4fb6.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecd4a3b9bf8795d930e2038360e85c4e92b910c9f414339136cdd427bf722f00.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecd4a3b9bf8795d930e2038360e85c4e92b910c9f414339136cdd427bf722f00.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecd4a3b9bf8795d930e2038360e85c4e92b910c9f414339136cdd427bf722f00.json", {st_mode=S_IFREG|0600, st_size=1326, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecd4a3b9bf8795d930e2038360e85c4e92b910c9f414339136cdd427bf722f00.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ece085034b70b0e25e87bb69204474be2d333614a3d3167ba8b929f1b8ecc58f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ece085034b70b0e25e87bb69204474be2d333614a3d3167ba8b929f1b8ecc58f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ece085034b70b0e25e87bb69204474be2d333614a3d3167ba8b929f1b8ecc58f.json", {st_mode=S_IFREG|0600, st_size=1327, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ece085034b70b0e25e87bb69204474be2d333614a3d3167ba8b929f1b8ecc58f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecececbe40763432140586770bbfb8df566a36fe11adeee9529aa5960e89889f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecececbe40763432140586770bbfb8df566a36fe11adeee9529aa5960e89889f.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecececbe40763432140586770bbfb8df566a36fe11adeee9529aa5960e89889f.json", {st_mode=S_IFREG|0600, st_size=1340, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecececbe40763432140586770bbfb8df566a36fe11adeee9529aa5960e89889f.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecfb8c247836ef7348bc678324eb0629703e706d5fb05f7e465dfd4d868fddd5.json", {st_mode=S_IFREG|0640, st_size=443, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ecfb8c247836ef7348bc678324eb0629703e706d5fb05f7e465dfd4d868fddd5.json", O_RDONLY|O_CLOEXEC) = 3
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ecfb8c247836ef7348bc678324eb0629703e706d5fb05f7e465dfd4d868fddd5.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecfb8c247836ef7348bc678324eb0629703e706d5fb05f7e465dfd4d868fddd5.json", {st_mode=S_IFREG|0600, st_size=1486, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ecfb8c247836ef7348bc678324eb0629703e706d5fb05f7e465dfd4d868fddd5.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed19c8dcbc447d88008312d2db9642d75ad3ddd8cce49dd7cf0c577fd7a21d79.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed19c8dcbc447d88008312d2db9642d75ad3ddd8cce49dd7cf0c577fd7a21d79.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed19c8dcbc447d88008312d2db9642d75ad3ddd8cce49dd7cf0c577fd7a21d79.json", {st_mode=S_IFREG|0600, st_size=1309, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed19c8dcbc447d88008312d2db9642d75ad3ddd8cce49dd7cf0c577fd7a21d79.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed1da9b20937490c8f49f3d0c554620271c3e0b1de0005d30eb92f97ed2875fc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed1da9b20937490c8f49f3d0c554620271c3e0b1de0005d30eb92f97ed2875fc.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed1da9b20937490c8f49f3d0c554620271c3e0b1de0005d30eb92f97ed2875fc.json", {st_mode=S_IFREG|0600, st_size=2286, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed1da9b20937490c8f49f3d0c554620271c3e0b1de0005d30eb92f97ed2875fc.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed26366ffcec082cb38a78d3f774517a4ce1b0fe6c4193318fa6680296d59d15.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed26366ffcec082cb38a78d3f774517a4ce1b0fe6c4193318fa6680296d59d15.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed26366ffcec082cb38a78d3f774517a4ce1b0fe6c4193318fa6680296d59d15.json", {st_mode=S_IFREG|0600, st_size=1328, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed26366ffcec082cb38a78d3f774517a4ce1b0fe6c4193318fa6680296d59d15.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed30f65cc23011e11704c6cf0f70bb463799e91b9873d1ed3618cf4b7f619a79.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed30f65cc23011e11704c6cf0f70bb463799e91b9873d1ed3618cf4b7f619a79.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed30f65cc23011e11704c6cf0f70bb463799e91b9873d1ed3618cf4b7f619a79.json", {st_mode=S_IFREG|0600, st_size=1315, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed30f65cc23011e11704c6cf0f70bb463799e91b9873d1ed3618cf4b7f619a79.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed374fe12132834bf7197eab06bb98ec73a0940869cb3ef18f1fe5e5bf9724c9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed374fe12132834bf7197eab06bb98ec73a0940869cb3ef18f1fe5e5bf9724c9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed374fe12132834bf7197eab06bb98ec73a0940869cb3ef18f1fe5e5bf9724c9.json", {st_mode=S_IFREG|0600, st_size=1319, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed374fe12132834bf7197eab06bb98ec73a0940869cb3ef18f1fe5e5bf9724c9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed3f8d64f87a05bb1e734440b85fba07de41686f16c743841460a92d1d493f39.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed3f8d64f87a05bb1e734440b85fba07de41686f16c743841460a92d1d493f39.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed3f8d64f87a05bb1e734440b85fba07de41686f16c743841460a92d1d493f39.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed411255ee559d7bca26e79cda0acb79c510dfa5bece0b07529c21ec434724a9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed411255ee559d7bca26e79cda0acb79c510dfa5bece0b07529c21ec434724a9.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed411255ee559d7bca26e79cda0acb79c510dfa5bece0b07529c21ec434724a9.json", {st_mode=S_IFREG|0600, st_size=1327, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed411255ee559d7bca26e79cda0acb79c510dfa5bece0b07529c21ec434724a9.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed5359735bf36463f90e5b812bb8f3d20cec838ef214a664c5c2ea8635d8829b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed5359735bf36463f90e5b812bb8f3d20cec838ef214a664c5c2ea8635d8829b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed5359735bf36463f90e5b812bb8f3d20cec838ef214a664c5c2ea8635d8829b.json", {st_mode=S_IFREG|0600, st_size=1311, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed5359735bf36463f90e5b812bb8f3d20cec838ef214a664c5c2ea8635d8829b.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed5bd8885b774f18e06028b64c39f207a626366e2d06afd5b04fb2cae73b7d2b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed5bd8885b774f18e06028b64c39f207a626366e2d06afd5b04fb2cae73b7d2b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed5bd8885b774f18e06028b64c39f207a626366e2d06afd5b04fb2cae73b7d2b.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed75ef5e1bb65f6c5cbf914ab840ee7cf8cb45e2b7892f2a6bd2580f78a4f600.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed75ef5e1bb65f6c5cbf914ab840ee7cf8cb45e2b7892f2a6bd2580f78a4f600.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed75ef5e1bb65f6c5cbf914ab840ee7cf8cb45e2b7892f2a6bd2580f78a4f600.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/country-identity/ed89c4339ebbd73c04495eca20b75503070f5327cc42feff7be0cc76ef38e60d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/results/ed89c4339ebbd73c04495eca20b75503070f5327cc42feff7be0cc76ef38e60d.json", 0x7ffe661b2030, 0) = -1 ENOENT (No such file or directory)
3099755 newfstatat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed89c4339ebbd73c04495eca20b75503070f5327cc42feff7be0cc76ef38e60d.json", {st_mode=S_IFREG|0600, st_size=1307, ...}, 0) = 0
3099755 openat(AT_FDCWD, "/var/lib/config-location/country/pipeline/latest/ed89c4339ebbd73c04495eca20b75503070f5327cc42feff7be0cc76ef38e60d.json", O_RDONLY|O_CLOEXEC) = -1 EACCES (Permission denied)
